,artistName,count,genres,popularity,cluster
111,The Mouse Outfit,30,"['manchester hip hop', 'uk alternative hip hop']",42,10
112,Sassy 009,30,['electra'],36,31
113,Shinichiro Yokota,29,"['japanese electronic', 'japanese house']",34,43
114,Wesley Joseph,29,['uk alternative hip hop'],55,10
115,Run The Jewels,29,"['alternative hip hop', 'escape room', 'hip hop', 'political hip hop']",60,1
116,Let's Eat Grandma,28,"['art pop', 'chamber psych', 'east anglia indie']",39,3
117,Flava D,27,"['bass house', 'old school bassline', 'ukg revival']",41,44
118,Caroline Polachek,27,"['art pop', 'escape room', 'indie pop', 'indietronica']",63,0
119,St. Vincent,27,"['art pop', 'etherpop', 'indie rock', 'indietronica', 'metropopolis', 'neo-synthpop']",61,0
120,Romare,27,"['electronica', 'indie soul']",49,6
121,Meekz,27,"['manchester hip hop', 'uk hip hop']",58,5
122,KwolleM,26,['uk alternative hip hop'],41,10
123,Sudan Archives,26,"['afrofuturism', 'alternative r&b', 'experimental r&b', 'indie soul', 'la pop']",54,13
124,Röyksopp,26,"['downtempo', 'electronica', 'indietronica', 'neo-synthpop', 'trip hop']",61,0
125,Sam Gellaitry,26,"['future bass', 'scottish electronic', 'vapor twitch']",55,45
126,SHY FX,26,"['drum and bass', 'jungle', 'ragga jungle']",59,36
127,Yaya Bey,26,"['alternative r&b', 'experimental r&b']",57,13
128,Finn Foxell,26,['uk alternative hip hop'],44,10
129,Frankie Stew and Harvey Gunn,25,['uk alternative hip hop'],50,10
130,J Hus,25,"['afroswing', 'grime', 'uk hip hop']",65,5
131,Alice Auer,25,[],40,89
132,Isabella Lovestory,25,[],45,90
133,CRO,25,"['ccm', 'christian alternative rock', 'christian music', 'worship']",59,46
134,Kid Cudi,25,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",80,25
135,Flying Lotus,24,"['afrofuturism', 'alternative hip hop', 'electronica', 'escape room', 'experimental hip hop', 'glitch', 'glitch hop', 'indietronica', 'instrumental hip hop', 'intelligent dance music', 'jazztronica', 'psychedelic hip hop', 'wonky']",56,0
136,Stormzy,24,"['grime', 'uk hip hop']",71,5
137,808INK,24,"['london rap', 'uk alternative hip hop']",37,10
138,Fuse ODG,23,"['afrobeats', 'azonto', 'azontobeats']",61,47
139,Ojerime,23,"['alternative r&b', 'uk contemporary r&b']",50,13
140,Zebra Katz,23,"['escape room', 'lgbtq+ hip hop', 'vogue']",40,1
141,Shire T,23,[],38,91
142,Nia Archives,22,['modern jungle'],58,48
143,Neutral Milk Hotel,22,"['alternative rock', 'chamber pop', 'elephant 6', 'indie rock', 'lo-fi', 'noise pop']",56,0
144,Conor Albert,22,[],49,92
145,Frederic Robinson,21,['munich electronic'],17,49
146,Hudson Mohawke,21,"['instrumental hip hop', 'purple sound', 'scottish electronic', 'scottish hip hop', 'uk experimental electronic', 'wonky']",44,3
147,Grove,21,[],63,93
148,Joy Orbison,21,"['electronica', 'float house', 'future garage', 'wonky']",45,6
149,Onoe Caponoe,21,['uk alternative hip hop'],38,10
150,Jacques Greene,21,"['canadian electronic', 'electronica', 'future garage', 'wonky']",43,6
151,Double Lz,21,"['uk drill', 'uk hip hop']",54,5
152,2nd Exit,21,"['jazz rap', 'uk alternative hip hop']",43,10
153,Pa Salieu,21,"['afroswing', 'uk alternative hip hop', 'uk hip hop']",52,5
154,ROSALÍA,21,"['pop', 'r&b en espanol']",85,41
155,Giancane,21,"['italian alternative', 'italian indie pop', 'rome indie']",37,50
156,Gemma Dunleavy,20,['irish pop'],25,51
157,Princess Nokia,20,"['alternative r&b', 'escape room', 'lgbtq+ hip hop', 'trap queen']",60,1
158,Sammy Virji,20,"['bass house', 'bassline', 'old school bassline']",49,44
159,Joesef,20,"['indie soul', 'uk alternative pop']",58,18
160,Nines,20,"['grime', 'uk hip hop']",69,5
161,Lapalux,20,"['future garage', 'wonky']",42,16
162,Flowdan,20,['grime'],60,52
163,Fumez The Engineer,20,"['melodic drill', 'uk drill', 'uk hip hop', 'uk melodic rap']",65,2
164,emir taha,19,['turkish trap pop'],46,53
165,Jack Beats,19,"['bass house', 'fidget house']",32,44
166,Belot,19,['chill pop'],22,54
167,Reek0,19,['uk alternative hip hop'],35,10
168,Little Dragon,18,"['art pop', 'downtempo', 'electronica', 'gothenburg indie', 'indie soul', 'indietronica', 'neo-synthpop', 'swedish electropop', 'swedish synthpop', 'trip hop']",61,0
169,KAYTRANADA,18,"['alternative r&b', 'escape room', 'indie soul', 'lgbtq+ hip hop']",75,1
170,Conducta,18,"['bass house', 'old school bassline', 'ukg revival']",43,44
171,Tom Misch,18,"['indie soul', 'jazz pop']",66,4
172,BAYNK,18,['vapor soul'],58,55
173,Saib,18,"['chillhop', 'japanese chillhop', 'lo-fi beats']",54,56
174,Kwengface,17,"['uk drill', 'uk hip hop']",57,5
175,Seb Wildblood,17,['float house'],48,20
176,Outkast,17,"['atl hip hop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'rap', 'southern hip hop']",74,25
177,Big Zuu,17,"['grime', 'uk hip hop']",43,5
178,JPEGMAFIA,17,"['alternative hip hop', 'experimental hip hop', 'industrial hip hop', 'underground hip hop']",67,14
179,Pearl Jam,17,"['alternative metal', 'alternative rock', 'grunge', 'permanent wave', 'rock']",74,0
180,Blade Brown,17,"['grime', 'uk hip hop']",49,5
181,Fetty Wap,17,"['new jersey rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",70,25
182,Massimo Pericolo,17,"['italian hip hop', 'trap metal italiana']",63,33
183,Youngs Teflon,17,"['grime', 'uk drill', 'uk hip hop']",51,5
184,Björk,17,"['art pop', 'electronica', 'experimental pop', 'experimental vocal', 'icelandic experimental', 'icelandic pop', 'icelandic singer-songwriter', 'metropopolis', 'permanent wave', 'trip hop']",62,3
185,Junglepussy,17,"['alternative r&b', 'escape room', 'trap queen']",41,1
186,Fatima Yamaha,16,['electro house'],42,57
187,COBRAH,16,"['escape room', 'pink noise']",54,1
188,Noisia,16,"['breakbeat', 'brostep', 'deep dnb', 'drum and bass', 'dutch dnb', 'neurofunk']",55,24
189,Ghetts,16,"['grime', 'uk hip hop']",50,5
190,Cecile Believe,16,"['escape room', 'hyperpop']",33,1
191,Russ Millions,16,"['melodic drill', 'uk drill']",69,2
192,Laila Al Habash,16,['italian indie pop'],39,50
193,ML Buch,16,['danish indie pop'],34,58
194,Sainté,16,['chill drill'],63,59
195,Che Lingo,16,['uk alternative hip hop'],46,10
196,Mona San,16,[],36,94
197,DJ Seinfeld,16,['lo-fi house'],50,19
198,Artemas,16,[],38,95
199,Roots Manuva,16,"['trip hop', 'uk hip hop']",47,5
200,Chrome Sparks,16,"['chillwave', 'indietronica', 'shimmer psych', 'vapor twitch', 'wonky']",50,0
201,Kofi Stone,15,['uk alternative hip hop'],53,10
202,Mowgs,15,"['birmingham hip hop', 'melodic drill', 'uk hip hop']",46,2
203,Crookers,15,['fidget house'],62,60
204,Roll Deep,15,['grime'],41,52
205,The Rolling Stones,15,"['album rock', 'british invasion', 'classic rock', 'rock']",78,61
206,JXMESC,15,['uk alternative hip hop'],38,10
207,Cakes da Killa,15,"['escape room', 'lgbtq+ hip hop', 'nyc rap', 'vogue']",35,1
208,Myd,14,"['filter house', 'french indie pop', 'french indietronica', 'new french touch']",55,9
209,President T,14,['grime'],33,52
210,OFB,14,"['uk drill', 'uk hip hop']",52,5
211,Mushkilla,14,[],30,96
212,⣎⡇ꉺლ༽இ•̛)ྀ◞ ༎ຶ ༽ৣৢ؞ৢ؞ؖ ꉺლ,14,['experimental electronic'],40,62
213,Patrice Rushen,14,"['disco', 'funk', 'jazz funk', 'post-disco', 'quiet storm', 'soul']",55,34
214,Four Tet,14,"['electronica', 'folktronica', 'indietronica', 'intelligent dance music', 'trip hop']",63,0
215,Tion Wayne,14,"['london rap', 'uk hip hop']",70,5
216,Bombay Bicycle Club,14,"['british indie rock', 'chamber pop', 'indie rock', 'indietronica', 'modern rock', 'shimmer pop', 'stomp and holler']",57,0
217,Model Man,13,['uk dance'],46,63
218,Golin,13,"['glitch pop', 'hyperpop']",27,1
219,TOKiMONSTA,13,"['chillwave', 'electra', 'indietronica', 'instrumental hip hop', 'wonky']",54,0
220,Poor Colour Palette,13,[],0,97
221,The Bug,13,"['early synthpop', 'new wave pop', 'synthpop', 'zolo']",57,27
222,Tei Shi,13,"['alternative r&b', 'art pop', 'escape room', 'gauze pop', 'shimmer psych', 'spectra', 'vapor pop']",48,1
223,The Darker the Shadow the Brighter the Light,13,['birmingham hip hop'],22,11
224,salute,13,['ukg revival'],51,44
225,Oliver Sim,13,[],45,98
226,Grace Ives,13,['experimental indie'],47,64
227,Samuel Organ,13,[],30,99
228,iamamiwhoami,13,"['dark pop', 'metropopolis', 'neo-synthpop', 'swedish electropop', 'swedish synthpop']",39,0
229,Swindle,13,['purple sound'],38,65
230,CASISDEAD,13,"['grime', 'uk alternative hip hop']",41,10
231,Klaxons,12,"['alternative dance', 'dance-punk', 'indie rock', 'modern rock', 'neo-synthpop', 'new rave']",50,0
232,Kilo Kish,12,"['alternative r&b', 'escape room']",47,1
233,Magnetic Man,12,['classic dubstep'],37,37
234,SEVEN 7oo,12,['drill italiana'],47,66
235,JAY1,12,['uk hip hop'],60,5
236,ENNY,12,['alternative r&b'],55,13
237,GAIKA,12,"['deconstructed club', 'fluxwork', 'grimewave', 'vogue']",34,1
238,AJ Tracey,12,"['grime', 'uk hip hop', 'ukg revival']",67,5
239,Daddy Lumba,12,"['azonto', 'hiplife']",40,47
240,Childish Gambino,12,"['atl hip hop', 'hip hop', 'rap']",79,25
241,Kode9,12,"['classic dubstep', 'footwork', 'future garage', 'intelligent dance music', 'scottish electronic', 'uk bass', 'wonky']",26,16
242,Caribou,12,"['alternative dance', 'art pop', 'electronica', 'folktronica', 'indietronica', 'intelligent dance music', 'trip hop']",56,0
243,Uffie,12,"['dance-punk', 'electro-pop francais', 'electroclash', 'electrofox', 'new rave']",39,0
244,Moderat,12,"['electronica', 'indietronica']",57,0
245,Chase & Status,12,"['dancefloor dnb', 'drum and bass', 'uk dance']",61,36
246,Arlo Parks,12,"['indie soul', 'uk contemporary r&b']",64,13
247,M¥SS KETA,12,"['italian indie pop', 'italian pop']",49,39
248,Hercules & Love Affair,12,"['alternative dance', 'electronica', 'indietronica', 'neo-synthpop', 'new rave']",45,0
249,JBEE,11,"['chill drill', 'melodic drill']",61,2
250,Chase Icon,11,['pink noise'],43,67
251,Baths,11,"['chillwave', 'indietronica', 'shimmer pop', 'wonky']",38,0
252,Ishmael Ensemble,11,"['experimental jazz', 'uk contemporary jazz']",42,68
253,NERO,11,"['complextro', 'edm', 'electro house', 'melodic dubstep']",55,7
254,Jadu Heart,11,"['indie soul', 'vapor soul']",55,18
255,Erika de Casier,11,"['alternative r&b', 'scandinavian r&b']",44,13
256,01099,11,['german hip hop'],69,69
257,Octavian,11,"['afroswing', 'london rap', 'uk hip hop']",54,5
258,piri,11,[],57,100
259,Etta Bond,11,"['alternative r&b', 'uk contemporary r&b']",42,13
260,Fredo,11,"['baton rouge rap', 'memphis hip hop']",58,70
261,HAZEY,11,[],38,101
262,French The Kid,11,"['chill drill', 'melodic drill', 'uk hip hop']",63,2
263,myst milano.,11,[],25,102
264,Giggs,11,"['grime', 'london rap', 'uk hip hop']",60,5
265,Erland Cooper,11,['neo-classical'],52,71
266,Jungle,11,"['indie soul', 'indietronica', 'uk contemporary r&b']",68,0
267,Dom & Roland,11,"['darkstep', 'drum and bass', 'drumfunk', 'neurofunk', 'uk dnb']",25,36
268,Logic1000,11,['ukg revival'],48,44
269,박혜진 Park Hye Jin,11,['korean dream pop'],42,72
270,Neil Young,11,"['canadian singer-songwriter', 'classic canadian rock', 'classic rock', 'mellow gold', 'permanent wave', 'rock', 'roots rock', 'singer-songwriter']",59,27
271,Barney Artist,11,"['indie soul', 'uk alternative hip hop']",45,10
272,Baby Gang,11,['trap italiana'],74,73
273,Dua Saleh,11,"['alternative r&b', 'minnesota hip hop', 'sudanese pop']",43,13
274,Totally Enormous Extinct Dinosaurs,10,"['alternative dance', 'indietronica', 'nu disco', 'oxford indie']",51,0
275,Metronomy,10,"['alternative dance', 'electronica', 'indietronica', 'neo-synthpop', 'new rave', 'socal pop punk']",62,0
276,Nemzzz,10,"['manchester hip hop', 'melodic drill']",61,2
277,Abra Cadabra,10,"['grime', 'uk drill', 'uk hip hop']",60,5
278,Hervé,10,['musique guadeloupe'],32,74
279,SL,10,"['brooklyn drill', 'nyc rap']",76,75
280,Greentea Peng,10,"['alternative r&b', 'uk contemporary r&b']",56,13
281,Nilüfer Yanya,10,"['art pop', 'uk alternative pop']",49,3
282,Dutta,10,['uk dnb'],31,76
283,Giraffage,10,"['chillwave', 'future bass', 'vapor twitch']",47,45
284,Patrick Holland,10,"['canadian electronic', 'canadian house', 'float house', 'lo-fi house']",45,19
285,Nosaj Thing,10,"['chillwave', 'electronica', 'future garage', 'glitch hop', 'indietronica', 'intelligent dance music', 'wonky']",47,0
286,Armani Doc,10,['italian underground hip hop'],24,33
287,Anz,10,[],48,103
288,DARGZ,10,[],51,104
289,Obongjayar,10,['experimental r&b'],50,77
290,Arivu,10,"['desi hip hop', 'tamil pop']",53,78
291,Wretch 32,10,"['grime', 'uk hip hop']",55,5
292,O'Flynn,10,"['float house', 'future garage']",44,16
293,EASYFUN,10,"['escape room', 'hyperpop', 'metropopolis', 'proto-hyperpop']",29,1
294,Royalston,10,"['deep liquid bass', 'liquid funk']",30,79
295,Soft Blade,10,['russian electronic'],39,80
296,Big Joanie,10,"['black punk', 'bubblegrunge', 'queercore', 'riot grrrl']",29,81
297,Kobe JT,10,"['bristol electronic', 'ukg revival']",29,44
298,Clark,10,"['abstract', 'electronica', 'intelligent dance music', 'wonky']",47,6
299,Kuedo,10,"['footwork', 'purple sound', 'wonky']",26,16
300,Koffee,10,"['dancehall', 'dancehall queen', 'jamaican dancehall']",61,82
